geoid,fips_state_code,fips_code,pollutant_code,total_emissions
05035,05,035,NOX,126.60569966960001
05035,05,035,SO2,0.6088999938999999
05093,05,093,NOX,16.3649999202
05093,05,093,SO2,0.1148000005
10003,10,003,NH3,10.150198999999999
10003,10,003,NOX,332.80347
10003,10,003,SO2,100.71143199999999
17001,17,001,NH3,57.70792399999995
17001,17,001,NOX,11459.864560686807
17001,17,001,SO2,57778.98887600694
17003,17,003,NH3,15.266361
17003,17,003,NOX,2677.3188387860005
17003,17,003,SO2,5384.338155949992
17005,17,005,NH3,3.2899819999999993
17005,17,005,NOX,318.83676782299966
17005,17,005,SO2,30.34598398500001
17007,17,007,NH3,36.02928175999997
17007,17,007,NOX,4028.853141079005
17007,17,007,SO2,6747.070209780413
17009,17,009,NH3,0.078884
17009,17,009,NOX,31.91928357099997
17009,17,009,SO2,3.867302752499998
17011,17,011,NH3,7.1274219999999975
17011,17,011,NOX,1057.9856338979992
17011,17,011,SO2,188.56224443499934
17013,17,013,NH3,0.21981000000000003
17013,17,013,NOX,6.963948326999996
17013,17,013,SO2,0.09875337499999999
17015,17,015,NH3,8.930038
17015,17,015,NOX,714.2474488279998
17015,17,015,SO2,846.7839814049995
17017,17,017,NH3,27.092327499999996
17017,17,017,NOX,1226.8036285550002
17017,17,017,SO2,464.114773138
17019,17,019,NH3,111.54668652289992
17019,17,019,NOX,21454.15287755801
17019,17,019,SO2,28003.524067441664
17021,17,021,NH3,251.72214465299993
17021,17,021,NOX,289425.9013012566
17021,17,021,SO2,432973.4991405548
17023,17,023,NH3,1.3834270000000002
17023,17,023,NOX,200.19255352600027
17023,17,023,SO2,137.63425289100016
17025,17,025,NH3,2.1366490000000002
17025,17,025,NOX,245.33645125299986
17025,17,025,SO2,69.39058157899994
17027,17,027,NH3,4.444569
17027,17,027,NOX,30599.10282858104
17027,17,027,SO2,7630.119743481499
17029,17,029,NH3,30.665171030000003
17029,17,029,NOX,3152.900962848229
17029,17,029,SO2,1119.0980319370472
17031,17,031,NH3,4940.922961929095
17031,17,031,NOX,423022.72803508595
17031,17,031,SO2,436455.71492860065
17033,17,033,NH3,5543.245308000003
17033,17,033,NOX,72009.43974845302
17033,17,033,SO2,239418.7488096651
17035,17,035,NH3,0.09260499999999999
17035,17,035,NOX,27.89444781
17035,17,035,SO2,15.011821214999996
17037,17,037,NH3,18.260609999999982
17037,17,037,NOX,2939.436347049823
17037,17,037,SO2,589.8664946726846
17039,17,039,NH3,3.927694214999998
17039,17,039,NOX,2176.2845716940024
17039,17,039,SO2,277.15629131049985
17041,17,041,NH3,78.96247165800001
17041,17,041,NOX,77150.70611735996
17041,17,041,SO2,131785.340615761
17043,17,043,NH3,152.55179668713038
17043,17,043,NOX,22703.94122302052
17043,17,043,SO2,3941.4754149938667
